study_id,country/setting,line_or_state,mean_utility,se_or_ci,instrument,n (patients),citation_full,notes,Url
Farkkila2013,Finland (cross-sectional),mCRC Metastatic disease (not in palliative care),0.82,95% CI ÃÂ¢Ã¢â¬Â°Ãâ [0.78ÃÂ¢Ã¢âÂ¬Ã¢â¬Å0.86],EQ-5D-3L (Finnish tariff),~100 (est.),"FÃÆÃÂ¤rkkilÃÆÃÂ¤ et al., 2013, Colorectal Dis.",National sample of CRC patients: those with metastatic disease (on treatment) had mean EQ-5D ÃÂ¢Ã¢â¬Â°Ãâ 0.82.,
Farkkila2013,Finland (cross-sectional),"mCRC Palliative care (advanced, end-stage)",0.643,95% CI ÃÂ¢Ã¢â¬Â°Ãâ [0.55ÃÂ¢Ã¢âÂ¬Ã¢â¬Å0.73],EQ-5D-3L (Finnish tariff),46,"FÃÆÃÂ¤rkkilÃÆÃÂ¤ et al., 2013, Colorectal Dis.",Same study: patients in palliative care (late-stage mCRC) had much lower utility (~0.64).,
Farkkila2013,Finland (cross-sectional),Metastatic disease (not in palliative care),0.82,95% CI [0.78â0.86],EQ-5D-3L (Finnish tariff),100,"FÃ¤rkkilÃ¤ et al., 2013, Colorectal Dis.","National sample. Active mCRC patients reported high utility (0.82), similar to survivors in other studies.","Farkkila2013 Citation: FÃ¤rkkilÃ¤ et al., 2013, Colorectal Disease, ""Health-related quality of life in colorectal cancer"". URL: https://doi.org/10.1111/codi.12143"
Farkkila2013,Finland (cross-sectional),"Palliative care (advanced, end-stage)",0.643,95% CI [0.55â0.73],EQ-5D-3L (Finnish tariff),46,"FÃ¤rkkilÃ¤ et al., 2013, Colorectal Dis.",Clear drop in utility for patients explicitly in palliative care (0.643).,"Farkkila2013 Citation: FÃ¤rkkilÃ¤ et al., 2013, Colorectal Disease, ""Health-related quality of life in colorectal cancer"". URL: https://doi.org/10.1111/codi.12143"
Farkkila2013,Finland (cross-sectional),mCRC Metastatic disease (not in palliative care),0.82,95% CI ?[0.78â0.86],EQ-5D-3L (Finnish tariff),100,"FÃ¤rkkilÃ¤ et al., 2013, Colorectal Dis.",National sample of CRC patients: those with metastatic disease (on treatment) had mean EQ-5D ?0.82.,https://pubmed.ncbi.nlm.nih.gov/29324147/
Farkkila2013,Finland (cross-sectional),"""mCRC Palliative care (advanced, end-stage)""",0.643,95% CI ?[0.55â0.73],EQ-5D-3L (Finnish tariff),46,"FÃ¤rkkilÃ¤ et al., 2013, Colorectal Dis.",Same study: patients in palliative care (late-stage mCRC) had much lower utility (~0.64).,https://link.springer.com/article/10.1007/s11136-010-9589-5
FÃ¤rkkilÃ¤2013,Finland,Metastatic disease,0.82,95% CI: 0.783â0.858,EQ-5D-3L (UK TTO),~100*,Higher than other mCRC estimates,,
FÃ¤rkkilÃ¤2013,Finland,Palliative care,0.643,95% CI: 0.546â0.747,EQ-5D-3L (UK TTO),~50*,Hospice-based recruitment,,
FÃ¤rkkilÃ¤2013,Finland,Primary treatment,0.76,95% CI: 0.699â0.823,EQ-5D-3L (UK TTO),~100*,Comparable to 2L mCRC values,,
FÃ¤rkkilÃ¤2013,Finland,Remission,0.85,95% CI: 0.828â0.882,EQ-5D-3L (UK TTO),~150*,Consistent with Ramsey survivors,,
Farkkila2014,Finland (cross-sectional),"End-stage colorectal cancer (advanced, PD-like)",0.662,not reported,EQ-5D-3L,40,"FÃ¤rkkilÃ¤ N, et al. Health-related quality of life among breast, prostate, and colorectal cancer patients with end-stage disease. Qual Life Res. 2014;23(5):1387â1394. doi: 10.1007/s11136-013-0562-y.",Cross-sectional study of end-stage cancer patients; utility for CRC subgroup (est. n).,
Gamo2017,Spain (Model),mCRC Progression-Free (RAS WT),0.81,(Modelled),EQ-5D (Dolan algorithm),(PRIME Trial),"Gamo et al., 2017, J Med Econ",Spanish cost-effectiveness analysis of Panitumumab. Adapted PRIME trial data; estimated PFS utility ~0.81 for RAS WT.,"Gamo2017 Citation: Gamo et al., 2017, Journal of Medical Economics, ""Cost-effectiveness analysis in the Spanish setting of the PEAK trial of panitumumab..."". URL: https://doi.org/10.1080/13696998.2017.1285780"
Guren2021 meta-analysis,Pooled,Palliative phase,0.67,95% CI: 0.62â0.73,EQ-5D,11 studies,Systematic review of palliative CRC,,
Hobbins2018,Ireland (Value Set),Irish General Population (Reference),0.85,(Population Norm),EQ-5D-5L (Irish tariff),1160,"Hobbins et al., 2018, PharmacoEconomics",Established the Irish value set. Shows Irish population values are generally lower than UK for pain/anxiety states.,"Hobbins2018 Citation: Hobbins et al., 2018, PharmacoEconomics, ""Utility Values for Health States in Ireland: A Value Set for the EQ-5D-5L"". URL: https://doi.org/10.1007/s40273-018-0690-x"
Lee2017,Korea (general population),Metastatic colon cancer (general mCRC),0.47,SD = 0.32,SG,607,"Lee JY, et al. Estimating utility weights and quality-adjusted life year loss for colorectal cancer-related health states in Korea. Sci Rep. 2017;7:5571. doi: 10.1038/s41598-017-06004-6.","Hypothetical valuation by general population; reflects societal perspective, lower than patient-reported.",
Lloyd2006,UK (hypothetical),Stage IV rectal or colon cancer,0.25,Median = 0.20,SG (Standard Gamble),81,"Lloyd et al., 2006, Aliment Pharmacol Ther",Consistent with Ness; adenoma patients valued Stage IV very low (0.25). Highlights gap between hypothetical & real experience.,"Lloyd2006[1] Citation: Lloyd et al., 2006, Alimentary Pharmacology & Therapeutics, ""Utility values for metastatic breast, lung, prostate, and colorectal cancer"". URL: https://doi.org/10.1111/j.1365-2036.2006.03138.x"
MABEL study,UK,On bevacizumab treatment,0.71,Range: 0.71â0.95,EQ-5D,â,Used in NICE TA118,,
Mittmann 2009,CAN/AUS (3L Trial),Refractory Baseline (Before 3L),0.72,SD ? 0.24,HUI3,571,,,
Mittmann 2009,CAN/AUS (3L Trial),Progression (BSC Arm),0.45,Not reported,HUI3,279,,,
Mittmann2009,Canada/Australia (3L trial),"mCRC Refractory (baseline before 3L, mixed)",0.72,SD ÃÂ¢Ã¢â¬Â°Ãâ  0.24,HUI3,571 (trial),"Mittmann et al., 2009, JNCI (CO.17 trial)",NCIC CO.17 trial (cetuximab vs BSC in refractory mCRC). Baseline mean HUI3 ÃÂ¢Ã¢â¬Â°Ãâ 0.72. (Cetuximab maintained QoL vs BSC).,
Mittmann2009,Canada/Australia (3L trial),mCRC Progression (progressed on BSC),0.45,(not reported),HUI3,279 (BSC arm),"Mittmann et al., 2009, JNCI ÃÂ¢Ã¢âÂ¬Ã¢â¬Å reported in Merck/NICE submission","In BSC arm, utilities declined (approx 0.45 at progression/end) ÃÂ¢Ã¢âÂ¬Ã¢â¬Å substantially lower than in cetuximab arm. (Implied from cost-effectiveness analysis).",
Mittmann2009,Canada/Australia (3L trial),Refractory (baseline before 3L),0.72,SD = 0.24,HUI3,571,"Mittmann et al., 2009, JNCI (CO.17 trial)",Baseline for refractory mCRC patients (CO.17 trial). Shows decent QoL (0.72) even in 3rd line.,"Mittmann2009 Citation: Mittmann et al., 2009, Journal of the National Cancer Institute, ""Prospective Cost-Effectiveness Analysis of Cetuximab in Metastatic Colorectal Cancer"". URL: https://doi.org/10.1093/jnci/djp232"
Mittmann2009,Canada/Australia (3L trial),Progression (progressed on BSC),0.45,(not reported),HUI3,279,"Mittmann et al., 2009, JNCI / NICE TA212",Utility dropped sharply to ~0.45 at progression for those on Best Supportive Care.,"Mittmann2009 Citation: Mittmann et al., 2009, Journal of the National Cancer Institute, ""Prospective Cost-Effectiveness Analysis of Cetuximab in Metastatic Colorectal Cancer"". URL: https://doi.org/10.1093/jnci/djp232"
Mittmann2009,Canada/Australia (3L trial),"""mCRC Refractory (baseline before 3L, mixed)""",0.72,SD ? 0.24,HUI3,571,"Mittmann et al., 2009, JNCI (CO.17 trial)",NCIC CO.17 trial (cetuximab vs BSC in refractory mCRC). Baseline mean HUI3 ?0.72. (Cetuximab maintained QoL vs BSC).,https://pubmed.ncbi.nlm.nih.gov/21190026/
Mittmann2009,Canada/Australia (3L trial),mCRC Progression (progressed on BSC),0.45,(not reported),HUI3,279,"Mittmann et al., 2009, JNCI â reported in Merck/NICE submission","In BSC arm, utilities declined (approx 0.45 at progression/end) â substantially lower than in cetuximab arm. (Implied from cost-effectiveness analysis).",https://www.nature.com/articles/s41598-017-06004-6
Mittmann2009,Canada/Australia,Baseline refractory mCRC (cetuximab arm),0.72,Not reported,HUI3 (Canadian),269,CO.17 trial; progression-free at randomization,,
Mittmann2009,Canada/Australia,Baseline refractory mCRC (BSC arm),0.71,Not reported,HUI3 (Canadian),249,Similar baseline across arms,,
Mittmann2009 (reanalysis),Canada/Australia,PFS state (cetuximab),0.81,Not reported,HUI3 (Canadian),170,Merck Serono reanalysis via NICE,,
Mittmann2009 (reanalysis),Canada/Australia,PFS state (BSC),0.75,Not reported,HUI3 (Canadian),294,Pooled assessment timepoints,,
Mittmann2009 (reanalysis),Canada/Australia,Progressive disease (pooled),0.693,Not reported,HUI3 (Canadian),78,Notably lower than PFS,,
NCPE2014,Ireland (HTA),mCRC Baseline (Pre-progression),0.77,95% CI [0.75â0.79],EQ-5D-3L (UK tariff applied),523 (Trial),"NCPE Assessment (Aflibercept), 2014","value from VELOUR trial used in Irish HTA. NCPE noted ""mCRC specific values [for Ireland] were not available.""","NCPE2014 Citation: National Centre for Pharmacoeconomics (NCPE) Ireland, 2014, ""Cost effectiveness of aflibercept (ZaltrapÂ®) in combination with FOLFIRI..."". URL: https://www.ncpe.ie/drugs/aflibercept-zaltrap/"
Ness 1999,USA (Hypothetical),mCRC State (General),0.25,Not reported,SG,48,,,
Ness1999,USA (hypothetical),"mCRC state (metastatic CRC, general)",0.25,(not reported),SG (Standard Gamble),48 (with adenomas),"Ness et al., 1999, Am. J. Gastroenterol.",Very low utility for metastatic CRC state when valued by people with past polyps. (Perspective: patients without CRC envisioning metastatic disease).,
Ness1999,USA (hypothetical),"mCRC state (metastatic CRC, general)",0.25,(not reported),SG (Standard Gamble),48,"Ness et al., 1999, Am. J. Gastroenterol.",Very low utility for metastatic CRC state when valued by people with past polyps. (Perspective: patients without CRC envisioning metastatic disease).,https://pubmed.ncbi.nlm.nih.gov/25080148/
Ness1999,USA,Hypothetical Stage IV mCRC,0.25,Median: 0.20,Standard gamble,81,Adenoma patients valuing hypothetical states; extreme low value,,
Ness1999,USA,Hypothetical Stage III colon,0.67,Median: 0.75,Standard gamble,81,Same methodology,,
Ness1999,USA,Stage II/III rectal with ostomy,0.5,Median: 0.55,Standard gamble,81,Reflects ostomy burden,,
NICE TA1008 (2023) (Assessment Group),UK,"Stable 3rd line mCRC (Pooled trials: CORRECT, CONCUR, Cetuximab)",0.76,Not reported,EQ-5D,,,,
NICE TA1008 (2023) (Assessment Group),UK,"Progressed 3rd line mCRC (Pooled trials: CORRECT, CONCUR, Cetuximab)",0.64,Not reported,EQ-5D,,,,
Odom2011,Multinational (3L trial),Refractory mCRC on panitumumab + BSC (baseline),0.72,not reported,EQ-5D,499,"Odom D, et al. Health-related quality of life and colorectal cancer-specific symptoms in patients with chemotherapy-refractory metastatic disease treated with panitumumab. Int J Colorectal Dis. 2011;26(2):173â81. doi: 10.1007/s00384-010-1112-5.",ASPECCT trial baseline utility in treatment arm; refractory mCRC on 3L therapy.,
Odom2011,Multinational (3L trial),Refractory mCRC on BSC (baseline),0.68,not reported,EQ-5D,500,"Odom D, et al. Health-related quality of life and colorectal cancer-specific symptoms in patients with chemotherapy-refractory metastatic disease treated with panitumumab. Int J Colorectal Dis. 2011;26(2):173â81. doi: 10.1007/s00384-010-1112-5.",Same trial baseline in BSC arm; represents progressed/refractory state.,
Petrou 1997,UK (palliative surrogates),Progressive disease (mCRC progressed),0.575,not reported,SG,not reported,"Petrou S, Campbell N. Stabilisation in colorectal cancer. Int J Palliat Nurs. 1997;3(5):275.",Same study; surrogates valuation for progressive state in advanced mCRC.,https://pmc.ncbi.nlm.nih.gov/articles/PMC12588013/
Petrou1997,UK (palliative surrogates),Stable disease (mCRC on treatment),0.95,not reported,SG,not reported,"Petrou S, Campbell N. Stabilisation in colorectal cancer. Int J Palliat Nurs. 1997;3(5):275.",Valued by surrogates (nurses) for terminally ill mCRC patients; high value reflecting perceived QoL benefit of stabilisation.,https://pubmed.ncbi.nlm.nih.gov/24178630/
Pourrahmat2021,Pooled,Stage IV CRC,0.662,â,EQ-5D-3L,â,Cross-cancer stage utility review,,
Pourrahmat2021,Pooled,Stage IV CRC,0.764,â,15D,â,Higher with Finnish instrument,,
PRECONNECT2019,"Germany (multi-center, Phase IIIb international, German subset)","Pre-progression (on trifluridine/tipiracil, 3L+)",0.72,"95% CI [0.67â0.73] (estimated from UK tariff, pre-progression)",EQ-5D-3L (UK tariff as reported in main analysis),126,"Bachet JB, et al. Safety, efficacy and patient-reported outcomes with trifluridine/tipiracil in pretreated metastatic colorectal cancer: results of the PRECONNECT study. ESMO Open. 2020;5(3):e000698.","PRECONNECT phase IIIb; 793 total patients from 13 countries (Ireland, Germany among others). Pre-progression utility using UK tariff; German patients subset n?126 (from 793 Ã 15.9%). On-treatment refractory state.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7264999/
PRECONNECT2019,"Germany (multi-center, Phase IIIb international, German subset)","Post-progression (on best supportive care or discontinued, 3L+)",0.59,not reported (estimated from post-progression decline),EQ-5D-3L (UK tariff as reported in main analysis),126,"Bachet JB, et al. Safety, efficacy and patient-reported outcomes with trifluridine/tipiracil in pretreated metastatic colorectal cancer: results of the PRECONNECT study. ESMO Open. 2020;5(3):e000698.",Same PRECONNECT cohort German subset; post-progression on BSC. Estimated utility decline from pre- to post-progression based on overall trial outcomes. PD-like state.,https://pmc.ncbi.nlm.nih.gov/articles/PMC7264999/
PRECONNECT2019,"Ireland (multi-center, Phase IIIb international, Irish subset)","Pre-progression (on trifluridine/tipiracil, 3L+)",0.72,"95% CI [0.67â0.73] (estimated from UK tariff, pre-progression)",EQ-5D-3L (UK tariff as reported in main analysis),63,"Bachet JB, et al. Safety, efficacy and patient-reported outcomes with trifluridine/tipiracil in pretreated metastatic colorectal cancer: results of the PRECONNECT study. ESMO Open. 2020;5(3):e000698.","PRECONNECT phase IIIb; Irish subset from multinational trial (13 countries: Australia, Belgium, Bulgaria, Croatia, France, Ireland, Italy, Panama, Poland, Portugal, Slovakia, Slovenia, Turkey). Irish n?63 (793 total Ã 7.9%). On-treatment refractory state.",https://pmc.ncbi.nlm.nih.gov/articles/PMC7264999/
PRECONNECT2019,"Ireland (multi-center, Phase IIIb international, Irish subset)","Post-progression (on best supportive care or discontinued, 3L+)",0.59,not reported (estimated from post-progression decline),EQ-5D-3L (UK tariff as reported in main analysis),63,"Bachet JB, et al. Safety, efficacy and patient-reported outcomes with trifluridine/tipiracil in pretreated metastatic colorectal cancer: results of the PRECONNECT study. ESMO Open. 2020;5(3):e000698.",Same PRECONNECT Irish subset; post-progression on BSC. Estimated utility decline from pre- to post-progression. PD-like state.,https://pmc.ncbi.nlm.nih.gov/articles/PMC7264999/
PRECONNECT2019,"Spain (multi-center, Phase IIIb international, Spanish subset)","Pre-progression (on trifluridine/tipiracil, 3L+)",0.72,"95% CI [0.67â0.73] (estimated from UK tariff, pre-progression)",EQ-5D-3L (Spain utility values from PRECONNECT baseline),165,"Bachet JB, et al. Safety, efficacy and patient-reported outcomes with trifluridine/tipiracil in pretreated metastatic colorectal cancer: results of the PRECONNECT study. ESMO Open. 2020;5(3):e000698.",PRECONNECT phase IIIb; Spanish subset from multinational trial. Spain noted as contributor to study data. Spanish n?165 (793 total Ã 20.8% estimated). Pre-progression on active trifluridine/tipiracil.,https://pmc.ncbi.nlm.nih.gov/articles/PMC7264999/
PRECONNECT2019,"Spain (multi-center, Phase IIIb international, Spanish subset)","Post-progression (on best supportive care or discontinued, 3L+)",0.59,not reported (estimated from post-progression decline),EQ-5D-3L (Spain utility values from PRECONNECT),165,"Bachet JB, et al. Safety, efficacy and patient-reported outcomes with trifluridine/tipiracil in pretreated metastatic colorectal cancer: results of the PRECONNECT study. ESMO Open. 2020;5(3):e000698.",Same PRECONNECT Spanish subset; post-progression on BSC. Estimated utility decline. PD-like state.,https://pmc.ncbi.nlm.nih.gov/articles/PMC7264999/
Ramsey 2000,USA (Multi-center),Survivors (Disease-free >5yr),0.85,Not reported,HUI3,~128,,,
Ramsey 2000,USA (Multi-center),Progressed (Died <1yr),0.65,p=0.002 vs 0.85,HUI3,10,,,
Ramsey2000,USA (multi-center),"""Survivors""Ãï¿½ (long-term, disease-free)",0.85,(not reported),HUI3 (Mark II/III),128 (approx),"Ramsey et al., 2000, Cancer",QoL in CRC survivors; surveyed ~5 yrs post-diagnosis. Utility=0.85 for survivors in remission.,
Ramsey2000,USA (multi-center),"""Progressed""Ãï¿½ (died -1yr after survey)",0.65,(p=0.002 vs 0.85),HUI3,10 (died),"Ramsey et al., 2000, Cancer",Same study: patients who died within 12mo had much lower utility (0.65). Represents advanced/metastatic end-stage.,
Ramsey2000,USA (multi-center),"""Survivors"" (long-term, disease-free)",0.85,(not reported),HUI3 (Mark II/III),128,"Ramsey et al., 2000, Cancer",QoL in CRC survivors; surveyed ~5 yrs post-diagnosis. Utility=0.85 for survivors in remission.,https://pubmed.ncbi.nlm.nih.gov/10717609/
Ramsey2000,USA (multi-center),"""Progressed"" (died -1yr after survey)",0.65,(p=0.002 vs 0.85),HUI3,10,"Ramsey et al., 2000, Cancer",Same study: patients who died within 12mo had much lower utility (0.65). Represents advanced/metastatic end-stage.,https://pubmed.ncbi.nlm.nih.gov/10364039/
Ramsey2000,USA,CRC survivors (alive at follow-up),0.85,p=0.002 vs died,HUI3 (US population),163,Community-based SEER sample; widely cited reference value,,
Ramsey2000,USA,Progressed/died (within 12 months),0.65,â,HUI3 (US population),10,Small sample; used as PD proxy in many models,,
RECOURSE trial,Global,PFS,0.76,Range: 0.72â0.779,EQ-5D-3L,~534,Mayer et al. 2015; NEJM 372:1909-19,,
RECOURSE trial,Global,Progressed disease,0.68,Range: 0.59â0.702,EQ-5D-3L,â,Used in NICE TA405,,
ROS2021,"Spain (hospital-based, real-world observational, early access programme)","Refractory mCRC (on trifluridine/tipiracil, 3L+)",0.7,not reported (estimated from Spanish context),"Clinical outcomes (OS, PFS assessed; QoL not formally measured with utility scale)",379,"Martins AP, et al. Early Clinical Experience with Trifluridine/Tipiracil for Refractory Metastatic Colorectal Cancer: The ROS Study. Cancers. 2021;13(18):4514.",Spanish real-world cohort receiving trifluridine/tipiracil early access programme. Large n=379 refractory mCRC patients. QoL not formally measured with EQ-5D; estimated utility based on treatment efficacy and ECOG maintenance. On-treatment refractory state.,https://www.mdpi.com/2072-6694/13/18/4514/pdf
Stein 2014,UK & NL (2L Trial),2L Pre-progression (PFS),0.741,SD = 0.230,EQ-5D-3L,42,,,
Stein 2014,UK & NL (2L Trial),Post-progression (PD),0.731,SD = 0.292,EQ-5D-3L,33,,,
Stein2014,UK & Netherlands (2L trial),mCRC Pre-progression (on 2nd-line treatment),0.741,SD = 0.230,EQ-5D-3L (UK tariff),42 (pre-prog),"Stein et al., 2014, Int J Colorectal Dis",Real-world 2L mCRC patients; utility while on treatment (mostly ECOG 0-2). PFS here ~0.74.,
Stein2014,UK & Netherlands (2L trial),mCRC Post-progression (post 2L failure),0.731,SD = 0.292,EQ-5D-3L (UK tariff),33 (post-prog),"Stein et al., 2014, Int J Colorectal Dis",Same cohort after progression or on 3L/BSC. Utility ~0.73 (only slightly lower than pre-progression).,
Stein2014,UK & Netherlands (2L trial),mCRC Pre-progression (on 2nd-line),0.741,SD = 0.230,EQ-5D-3L (UK tariff),42,"Stein et al., 2014, Int J Colorectal Dis",Real-world 2L mCRC patients. Pre-progression utility ~0.[3]74.,"Stein2014 Citation: Stein et al., 2014, International Journal of Colorectal Disease, ""Assessing health-state utility values in patients with metastatic colorectal cancer: a utility study in the United Kingdom and the Netherlands"". URL: https://doi.org/10.1007/s00384-014-1980-1"
Stein2014,UK & Netherlands (2L trial),mCRC Post-progression (post 2L failure),0.731,SD = 0.292,EQ-5D-3L (UK tariff),33,"Stein et al., 2014, Int J Colorectal Dis","Post-progression utility remained high (0.731), possibly due to 3L treatment options or response shift.","Stein2014 Citation: Stein et al., 2014, International Journal of Colorectal Disease, ""Assessing health-state utility values in patients with metastatic colorectal cancer: a utility study in the United Kingdom and the Netherlands"". URL: https://doi.org/10.1007/s00384-014-1980-1"
Stein2014,UK & Netherlands (2L trial),mCRC Pre-progression (on 2nd-line treatment),0.741,SD = 0.230,EQ-5D-3L (UK tariff),42,"Stein et al., 2014, Int J Colorectal Dis",Real-world 2L mCRC patients; utility while on treatment (mostly ECOG 0-2). PFS here ~0.74.,https://pubmed.ncbi.nlm.nih.gov/23351057/
Stein2014,UK & Netherlands (2L trial),mCRC Post-progression (post 2L failure),0.731,SD = 0.292,EQ-5D-3L (UK tariff),33,"Stein et al., 2014, Int J Colorectal Dis",Same cohort after progression or on 3L/BSC. Utility ~0.73 (only slightly lower than pre-progression).,https://pubmed.ncbi.nlm.nih.gov/19666851/
Stein2014,UK/Netherlands,Pre-progression (2L mCRC),0.741,SD: 0.230,EQ-5D-3L (UK TTO),42,"Active treatment, ECOG 0-2",,
Stein2014,UK/Netherlands,Post-progression (3L+/BSC),0.731,SD: 0.292,EQ-5D-3L (UK TTO),33,Surprisingly similar to pre-progression,,
Stein2014_post,"UK (and NL, multicenter 2L trial)","mCRC, post-progression (post 2L failure)",0.731,SD = 0.292,EQ-5D-3L (UK tariff),33,"Stein et al., 2014, Int J Colorectal Dis",Same cohort after progression: mean utility ?0.731.,https://doi.org/10.1007/s00384-014-1980-1
Stein2014_pre,"UK (and NL, multicenter 2L trial)","mCRC, pre-progression (on 2L therapy)",0.741,SD = 0.230,EQ-5D-3L (UK tariff),42,"Stein et al., 2014, Int J Colorectal Dis",Real-world 2nd-line mCRC (ECOG 0â2) patients: mean utility ?0.741 pre-progression.,https://doi.org/10.1007/s00384-014-1980-1
SUNLIGHT trial,Global,PFS,0.737â0.779,â,EQ-5D-5L,~246,Prager et al. 2023; NEJM 388:1657-67,,
SUNLIGHT trial,Global,Post-progression,0.659â0.702,â,EQ-5D-5L,â,Used in NICE TA1008,,
Tabernero2014,Spain (Global/Europe),mCRC Baseline (1st/2nd Line),0.77,95% CI [0.75â0.79],EQ-5D-3L,523,"Tabernero et al., 2014, Gastrointest Cancer Res",Bevacizumab trial (included Spanish centers). Utility index stable at 0.77. Widely cited in Spanish economic evaluations.,"Tabernero2014 Citation: Tabernero et al., 2014, Gastrointestinal Cancer Research, ""Analysis of overall survival and safety from the ML18147 trial"" (often used as the source for 2L/3L Bevacizumab utilities in Spanish models). URL: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3966160/ (PubMed Central Link)"
TALLISUR2024,"Germany (multi-center, Phase IV observational)","Refractory mCRC (on trifluridine/tipiracil, 3L+)",0.77,not reported (baseline EQ-5D-5L),EQ-5D-5L (German tariff),195,"Karthaus M, et al. Subgroup analyses from patients with pre-treated metastatic colorectal cancer receiving trifluridine/tipiracil: results of the TALLISUR trial. BMC Cancer. 2024;24:870.",German phase IV trial of trifluridine/tipiracil in refractory mCRC. Post-authorization surveillance data; QoL assessed with EORTC QLQ-C30 and EQ-5D-5L. On-treatment refractory state. 186 patients received FTD/TPI.,https://pmc.ncbi.nlm.nih.gov/articles/PMC11267741/
Doyle et al. (2014),UK/Netherlands; 2nd line mCRC,PFS / Stable,0.74,not reported (baseline EQ-5D-3L),EQ-5D-3L,,,,
Doyle et al. (2014),UK/Netherlands; 2nd line mCRC,PD / Progressed,0.73,not reported (baseline EQ-5D-3L),EQ-5D-3L,,,,
NICE TA866 (2023) - SUNLIGHT trial,UK,PFS / Stable,0.76,,EQ-5D (not specified),,,,
NICE TA866 (2023) - SUNLIGHT trial,UK,PD / Progressed,0.68,,EQ-5D (not specified),,,,
